narrative_id,decision_package_id,approval_package_id,management_narrative,narrative_version,narrative_status
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260618-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260618,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260618,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260623-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260623,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260623,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260629-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260629,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260629,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260703-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260703,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260703,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260709-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260709,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260709,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260719-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260719,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260719,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260809-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260809,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260809,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260824-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260824,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260824,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260904-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260904,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260904,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260923-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260923,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260923,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260928-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260928,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20260928,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261007-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261007,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261007,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261023-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261023,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261023,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261027-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261027,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261027,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261202-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261202,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261202,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261218-NAR,DPKG-PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261218,PKG-EP-HOSP-001-DEPT-ADM-kpi_006-20261218,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260108-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260108,PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260108,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260401-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260401,PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260401,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260417-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260417,PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260417,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260423-NAR,DPKG-PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260423,PKG-EP-HOSP-001-DEPT-DIAG-kpi_001-20260423,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
